[33mΓ¥»[39m Building...
[32mΓ£ö[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
[32mspec-payment.component-2.spec.js[39m               [2m | [22m[2mspec-payment.component-2.spec[22m               [2m | [22m  [36m4.63 kB[39m[2m | [22m
[32mtest_main.js[39m                                   [2m | [22m[2mtest_main[22m                                   [2m | [22m  [36m4.39 kB[39m[2m | [22m
[32mchunk-FTJWL4R4.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m3.95 kB[39m[2m | [22m
[32mspec-touchevents.directive.spec.js[39m             [2m | [22m[2mspec-touchevents.directive.spec[22m             [2m | [22m  [36m3.88 kB[39m[2m | [22m
[32mspec-image.srcset.directive.spec.js[39m            [2m | [22m[2mspec-image.srcset.directive.spec[22m            [2m | [22m  [36m3.79 kB[39m[2m | [22m
[32mspec-dashboard.component.spec.js[39m               [2m | [22m[2mspec-dashboard.component.spec[22m               [2m | [22m  [36m3.78 kB[39m[2m | [22m
[32mspec-paywall.guard.spec.js[39m                     [2m | [22m[2mspec-paywall.guard.spec[22m                     [2m | [22m  [36m3.74 kB[39m[2m | [22m
[32mspec-billing.component.spec.js[39m                 [2m | [22m[2mspec-billing.component.spec[22m                 [2m | [22m  [36m3.55 kB[39m[2m | [22m
[32mspec-storage.service.spec.js[39m                   [2m | [22m[2mspec-storage.service.spec[22m                   [2m | [22m  [36m3.36 kB[39m[2m | [22m
[32mspec-extract-strategy.component.spec.js[39m        [2m | [22m[2mspec-extract-strategy.component.spec[22m        [2m | [22m  [36m3.27 kB[39m[2m | [22m
[32mspec-paymentmethods.component.spec.js[39m          [2m | [22m[2mspec-paymentmethods.component.spec[22m          [2m | [22m  [36m3.16 kB[39m[2m | [22m
[32mspec-setupintent.component.spec.js[39m             [2m | [22m[2mspec-setupintent.component.spec[22m             [2m | [22m  [36m3.11 kB[39m[2m | [22m
[32mspec-transactions.component.spec.js[39m            [2m | [22m[2mspec-transactions.component.spec[22m            [2m | [22m  [36m3.07 kB[39m[2m | [22m
[32mspec-passes.component.spec.js[39m                  [2m | [22m[2mspec-passes.component.spec[22m                  [2m | [22m  [36m2.81 kB[39m[2m | [22m
[32mspec-outsideclick.directive.spec.js[39m            [2m | [22m[2mspec-outsideclick.directive.spec[22m            [2m | [22m  [36m2.46 kB[39m[2m | [22m
[32mspec-domain-seeder.component.spec.js[39m           [2m | [22m[2mspec-domain-seeder.component.spec[22m           [2m | [22m  [36m2.30 kB[39m[2m | [22m
[32mspec-hidden-drag-scroll.directive.spec.js[39m      [2m | [22m[2mspec-hidden-drag-scroll.directive.spec[22m      [2m | [22m  [36m2.15 kB[39m[2m | [22m
[32mspec-remove-toolbar.directive.spec.js[39m          [2m | [22m[2mspec-remove-toolbar.directive.spec[22m          [2m | [22m  [36m2.14 kB[39m[2m | [22m
[32mspec-loading-dots.component.spec.js[39m            [2m | [22m[2mspec-loading-dots.component.spec[22m            [2m | [22m  [36m2.06 kB[39m[2m | [22m
[32mspec-app-sidebar-nav-link.component.spec.js[39m    [2m | [22m[2mspec-app-sidebar-nav-link.component.spec[22m    [2m | [22m  [36m1.91 kB[39m[2m | [22m
[32mspec-app-sidebar-nav-item.component.spec.js[39m    [2m | [22m[2mspec-app-sidebar-nav-item.component.spec[22m    [2m | [22m  [36m1.86 kB[39m[2m | [22m
[32mspec-browser.service.spec.js[39m                   [2m | [22m[2mspec-browser.service.spec[22m                   [2m | [22m  [36m1.80 kB[39m[2m | [22m
[32mspec-ripple.directive.spec.js[39m                  [2m | [22m[2mspec-ripple.directive.spec[22m                  [2m | [22m  [36m1.80 kB[39m[2m | [22m
[32mspec-app-sidebar-nav-dropdown.component.spec.js[39m[2m | [22m[2mspec-app-sidebar-nav-dropdown.component.spec[22m[2m | [22m  [36m1.76 kB[39m[2m | [22m
[32mspec-promptarea.component.spec.js[39m              [2m | [22m[2mspec-promptarea.component.spec[22m              [2m | [22m  [36m1.75 kB[39m[2m | [22m
[32mspec-dropdown.component.spec.js[39m                [2m | [22m[2mspec-dropdown.component.spec[22m                [2m | [22m  [36m1.75 kB[39m[2m | [22m
[32mchunk-552GLZ4E.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.75 kB[39m[2m | [22m
[32mspec-radio-button.component.spec.js[39m            [2m | [22m[2mspec-radio-button.component.spec[22m            [2m | [22m  [36m1.73 kB[39m[2m | [22m
[32mspec-radiotoggle.component.spec.js[39m             [2m | [22m[2mspec-radiotoggle.component.spec[22m             [2m | [22m  [36m1.69 kB[39m[2m | [22m
[32mspec-app-docker-stepper.component.spec.js[39m      [2m | [22m[2mspec-app-docker-stepper.component.spec[22m      [2m | [22m  [36m1.64 kB[39m[2m | [22m
[32mspec-cart-pack-notify.component.spec.js[39m        [2m | [22m[2mspec-cart-pack-notify.component.spec[22m        [2m | [22m  [36m1.61 kB[39m[2m | [22m
[32mspec-clipboardbutton.component.spec.js[39m         [2m | [22m[2mspec-clipboardbutton.component.spec[22m         [2m | [22m  [36m1.61 kB[39m[2m | [22m
[32mspec-app-sidebar-nav.component.spec.js[39m         [2m | [22m[2mspec-app-sidebar-nav.component.spec[22m         [2m | [22m  [36m1.60 kB[39m[2m | [22m
[32mspec-ngsw-update.service.spec.js[39m               [2m | [22m[2mspec-ngsw-update.service.spec[22m               [2m | [22m  [36m1.60 kB[39m[2m | [22m
[32mspec-app-user-layout.component.spec.js[39m         [2m | [22m[2mspec-app-user-layout.component.spec[22m         [2m | [22m  [36m1.59 kB[39m[2m | [22m
[32mspec-operations-tab.component.spec.js[39m          [2m | [22m[2mspec-operations-tab.component.spec[22m          [2m | [22m  [36m1.59 kB[39m[2m | [22m
[32mspec-seeder-results.component.spec.js[39m          [2m | [22m[2mspec-seeder-results.component.spec[22m          [2m | [22m  [36m1.59 kB[39m[2m | [22m
[32mspec-dialog-actions.component.spec.js[39m          [2m | [22m[2mspec-dialog-actions.component.spec[22m          [2m | [22m  [36m1.59 kB[39m[2m | [22m
[32mspec-popup-menu.component.spec.js[39m              [2m | [22m[2mspec-popup-menu.component.spec[22m              [2m | [22m  [36m1.59 kB[39m[2m | [22m
[32mspec-slide-in-modal.component.spec.js[39m          [2m | [22m[2mspec-slide-in-modal.component.spec[22m          [2m | [22m  [36m1.59 kB[39m[2m | [22m
[32mspec-preview-image.component.spec.js[39m           [2m | [22m[2mspec-preview-image.component.spec[22m           [2m | [22m  [36m1.58 kB[39m[2m | [22m
[32mspec-size-detector.component.spec.js[39m           [2m | [22m[2mspec-size-detector.component.spec[22m           [2m | [22m  [36m1.58 kB[39m[2m | [22m
[32mspec-dropdown-cart.component.spec.js[39m           [2m | [22m[2mspec-dropdown-cart.component.spec[22m           [2m | [22m  [36m1.58 kB[39m[2m | [22m
[32mspec-consent-modal.component.spec.js[39m           [2m | [22m[2mspec-consent-modal.component.spec[22m           [2m | [22m  [36m1.58 kB[39m[2m | [22m
[32mspec-container-box.component.spec.js[39m           [2m | [22m[2mspec-container-box.component.spec[22m           [2m | [22m  [36m1.58 kB[39m[2m | [22m
[32mspec-app-not-found.component.spec.js[39m           [2m | [22m[2mspec-app-not-found.component.spec[22m           [2m | [22m  [36m1.56 kB[39m[2m | [22m
[32mspec-app-sidebar.component.spec.js[39m             [2m | [22m[2mspec-app-sidebar.component.spec[22m             [2m | [22m  [36m1.56 kB[39m[2m | [22m
[32mspec-features.component.spec.js[39m                [2m | [22m[2mspec-features.component.spec[22m                [2m | [22m  [36m1.56 kB[39m[2m | [22m
[32mspec-app-footer.component.spec.js[39m              [2m | [22m[2mspec-app-footer.component.spec[22m              [2m | [22m  [36m1.54 kB[39m[2m | [22m
[32mspec-app-crawl.component.spec.js[39m               [2m | [22m[2mspec-app-crawl.component.spec[22m               [2m | [22m  [36m1.53 kB[39m[2m | [22m
[32mspec-cookies.component.spec.js[39m                 [2m | [22m[2mspec-cookies.component.spec[22m                 [2m | [22m  [36m1.53 kB[39m[2m | [22m
[32mspec-snackbar.component.spec.js[39m                [2m | [22m[2mspec-snackbar.component.spec[22m                [2m | [22m  [36m1.52 kB[39m[2m | [22m
[32mspec-checkbox.component.spec.js[39m                [2m | [22m[2mspec-checkbox.component.spec[22m                [2m | [22m  [36m1.52 kB[39m[2m | [22m
[32mspec-stinput.component.spec.js[39m                 [2m | [22m[2mspec-stinput.component.spec[22m                 [2m | [22m  [36m1.50 kB[39m[2m | [22m
[32mspec-tooltip.component.spec.js[39m                 [2m | [22m[2mspec-tooltip.component.spec[22m                 [2m | [22m  [36m1.50 kB[39m[2m | [22m
[32mspec-payment.component.spec.js[39m                 [2m | [22m[2mspec-payment.component.spec[22m                 [2m | [22m  [36m1.50 kB[39m[2m | [22m
[32mspec-browser.component.spec.js[39m                 [2m | [22m[2mspec-browser.component.spec[22m                 [2m | [22m  [36m1.50 kB[39m[2m | [22m
[32mspec-hero.component.spec.js[39m                    [2m | [22m[2mspec-hero.component.spec[22m                    [2m | [22m  [36m1.50 kB[39m[2m | [22m
[32mspec-dialog.component.spec.js[39m                  [2m | [22m[2mspec-dialog.component.spec[22m                  [2m | [22m  [36m1.50 kB[39m[2m | [22m
[32mspec-ginput.component.spec.js[39m                  [2m | [22m[2mspec-ginput.component.spec[22m                  [2m | [22m  [36m1.49 kB[39m[2m | [22m
[32mspec-cpack.component.spec.js[39m                   [2m | [22m[2mspec-cpack.component.spec[22m                   [2m | [22m  [36m1.48 kB[39m[2m | [22m
[32mspec-tabs.component.spec.js[39m                    [2m | [22m[2mspec-tabs.component.spec[22m                    [2m | [22m  [36m1.48 kB[39m[2m | [22m
[32mchunk-WY6L36LI.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.26 kB[39m[2m | [22m
[32mspec-window.service.spec.js[39m                    [2m | [22m[2mspec-window.service.spec[22m                    [2m | [22m  [36m1.22 kB[39m[2m | [22m
[32mchunk-LWVDM4LJ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.18 kB[39m[2m | [22m
[32mspec-removeclass.directive.spec.js[39m             [2m | [22m[2mspec-removeclass.directive.spec[22m             [2m | [22m  [36m1.16 kB[39m[2m | [22m
[32mspec-operation-status.service.spec.js[39m          [2m | [22m[2mspec-operation-status.service.spec[22m          [2m | [22m  [36m1.05 kB[39m[2m | [22m
[32mspec-machine-store.service.spec.js[39m             [2m | [22m[2mspec-machine-store.service.spec[22m             [2m | [22m  [36m1.03 kB[39m[2m | [22m
[32mspec-screen-resize.service.spec.js[39m             [2m | [22m[2mspec-screen-resize.service.spec[22m             [2m | [22m  [36m1.03 kB[39m[2m | [22m
[32mspec-crawl-stream.service.spec.js[39m              [2m | [22m[2mspec-crawl-stream.service.spec[22m              [2m | [22m  [36m1.02 kB[39m[2m | [22m
[32mspec-crawl-store.service.spec.js[39m               [2m | [22m[2mspec-crawl-store.service.spec[22m               [2m | [22m  [36m1.02 kB[39m[2m | [22m
[32mspec-deployment.service.spec.js[39m                [2m | [22m[2mspec-deployment.service.spec[22m                [2m | [22m  [36m1.01 kB[39m[2m | [22m
[32mspec-user-resolver.service.spec.js[39m             [2m | [22m[2mspec-user-resolver.service.spec[22m             [2m | [22m  [36m1.01 kB[39m[2m | [22m
[32mspec-togglebtn.service.spec.js[39m                 [2m | [22m[2mspec-togglebtn.service.spec[22m                 [2m | [22m  [36m1.00 kB[39m[2m | [22m
[32mspec-websocket.service.spec.js[39m                 [2m | [22m[2mspec-websocket.service.spec[22m                 [2m | [22m  [36m1.00 kB[39m[2m | [22m
[32mspec-firestore.service.spec.js[39m                 [2m | [22m[2mspec-firestore.service.spec[22m                 [2m | [22m  [36m1.00 kB[39m[2m | [22m
[32mspec-analytics.service.spec.js[39m                 [2m | [22m[2mspec-analytics.service.spec[22m                 [2m | [22m  [36m1.00 kB[39m[2m | [22m
[32mspec-snackbar.service.spec.js[39m                  [2m | [22m[2mspec-snackbar.service.spec[22m                  [2m | [22m[36m998 bytes[39m[2m | [22m
[32mspec-crawlapi.service.spec.js[39m                  [2m | [22m[2mspec-crawlapi.service.spec[22m                  [2m | [22m[36m998 bytes[39m[2m | [22m
[32mspec-extgrpc.service.spec.js[39m                   [2m | [22m[2mspec-extgrpc.service.spec[22m                   [2m | [22m[36m995 bytes[39m[2m | [22m
[32mspec-svgicon.service.spec.js[39m                   [2m | [22m[2mspec-svgicon.service.spec[22m                   [2m | [22m[36m991 bytes[39m[2m | [22m
[32mspec-loading.service.spec.js[39m                   [2m | [22m[2mspec-loading.service.spec[22m                   [2m | [22m[36m991 bytes[39m[2m | [22m
[32mspec-scroll.service.spec.js[39m                    [2m | [22m[2mspec-scroll.service.spec[22m                    [2m | [22m[36m984 bytes[39m[2m | [22m
[32mspec-webrtc.service.spec.js[39m                    [2m | [22m[2mspec-webrtc.service.spec[22m                    [2m | [22m[36m984 bytes[39m[2m | [22m
[32mspec-logger.service.spec.js[39m                    [2m | [22m[2mspec-logger.service.spec[22m                    [2m | [22m[36m984 bytes[39m[2m | [22m
[32mspec-aiapi.service.spec.js[39m                     [2m | [22m[2mspec-aiapi.service.spec[22m                     [2m | [22m[36m981 bytes[39m[2m | [22m
[32mspec-pluto.service.spec.js[39m                     [2m | [22m[2mspec-pluto.service.spec[22m                     [2m | [22m[36m977 bytes[39m[2m | [22m
[32mspec-route.service.spec.js[39m                     [2m | [22m[2mspec-route.service.spec[22m                     [2m | [22m[36m977 bytes[39m[2m | [22m
[32mspec-pack.service.spec.js[39m                      [2m | [22m[2mspec-pack.service.spec[22m                      [2m | [22m[36m970 bytes[39m[2m | [22m
[32mspec-cart.service.spec.js[39m                      [2m | [22m[2mspec-cart.service.spec[22m                      [2m | [22m[36m970 bytes[39m[2m | [22m
[32mspec-auth.service.spec.js[39m                      [2m | [22m[2mspec-auth.service.spec[22m                      [2m | [22m[36m970 bytes[39m[2m | [22m
[32mchunk-PQLJSK4V.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m837 bytes[39m[2m | [22m
[32mchunk-OHIOUHE5.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-B3Q7L4YB.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m642 bytes[39m[2m | [22m
[32mspec-forbiddenvalidator.directive.spec.js[39m      [2m | [22m[2mspec-forbiddenvalidator.directive.spec[22m      [2m | [22m[36m558 bytes[39m[2m | [22m
[32mjasmine-cleanup-0.js[39m                           [2m | [22m[2mjasmine-cleanup-0[22m                           [2m | [22m[36m519 bytes[39m[2m | [22m
[32mspec-format-bytes.pipe.spec.js[39m                 [2m | [22m[2mspec-format-bytes.pipe.spec[22m                 [2m | [22m[36m426 bytes[39m[2m | [22m
[32mspec-formcontrol.pipe.spec.js[39m                  [2m | [22m[2mspec-formcontrol.pipe.spec[22m                  [2m | [22m[36m422 bytes[39m[2m | [22m
[32mspec-provider.pipe.spec.js[39m                     [2m | [22m[2mspec-provider.pipe.spec[22m                     [2m | [22m[36m401 bytes[39m[2m | [22m
[32mspec-reverse.pipe.spec.js[39m                      [2m | [22m[2mspec-reverse.pipe.spec[22m                      [2m | [22m[36m394 bytes[39m[2m | [22m
[32mspec-pdf-src.pipe.spec.js[39m                      [2m | [22m[2mspec-pdf-src.pipe.spec[22m                      [2m | [22m[36m391 bytes[39m[2m | [22m

[1m [22m                                              [2m | [22m[1mInitial total[22m                               [2m | [22m [1m11.90 MB[22m

[1mLazy chunk files[22m                               [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
[32mchunk-MSUXILWK.js[39m                              [2m | [22m[2mindex-esm[22m                                   [2m | [22m [36m76.83 kB[39m[2m | [22m

Application bundle generation complete. [6.644 seconds] - 2026-03-19T16:48:16.317Z

[32m19 03 2026 18:48:17.005:INFO [karma-server]: [39mKarma v6.4.4 server started at http://localhost:9876/
[32m19 03 2026 18:48:17.009:INFO [launcher]: [39mLaunching browsers ChromeHeadless with concurrency unlimited
[32m19 03 2026 18:48:17.016:INFO [launcher]: [39mStarting browser ChromeHeadless
[32m19 03 2026 18:48:18.308:INFO [Chrome Headless 146.0.0.0 (Windows 10)]: [39mConnected on socket 0qliNWhLSyULkQY2AAAB with id 87133407
Chrome Headless 146.0.0.0 (Windows 10): Executed 0 of 175[32m SUCCESS[39m (0 secs / 0 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 1 of 175[32m SUCCESS[39m (0 secs / 0.032 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 2 of 175[32m SUCCESS[39m (0 secs / 0.035 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 2 of 175[32m SUCCESS[39m (0 secs / 0.035 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 2 of 175[32m SUCCESS[39m (0 secs / 0.035 secs)
ERROR: 'ERROR', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 2 of 175[32m SUCCESS[39m (0 secs / 0.035 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 2 of 175[32m SUCCESS[39m (0 secs / 0.035 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 3 of 175[32m SUCCESS[39m (0 secs / 0.091 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 4 of 175[32m SUCCESS[39m (0 secs / 0.099 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 5 of 175[32m SUCCESS[39m (0 secs / 0.101 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 6 of 175[32m SUCCESS[39m (0 secs / 0.103 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 7 of 175[32m SUCCESS[39m (0 secs / 0.154 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 8 of 175[32m SUCCESS[39m (0 secs / 0.157 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 9 of 175[32m SUCCESS[39m (0 secs / 0.158 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 10 of 175[32m SUCCESS[39m (0 secs / 0.159 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 11 of 175[32m SUCCESS[39m (0 secs / 0.16 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 12 of 175[32m SUCCESS[39m (0 secs / 0.161 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 13 of 175[32m SUCCESS[39m (0 secs / 0.162 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 13 of 175[32m SUCCESS[39m (0 secs / 0.162 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{code: 303}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 13 of 175[32m SUCCESS[39m (0 secs / 0.162 secs)
ERROR: 'ERROR', Object{code: 303}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ImageSrcsetDirective should set srcset on ngAfterViewInit FAILED[39m
	Error: NG0100: ExpressionChangedAfterItHasBeenCheckedError: Expression has changed after it was checked. Previous value: 'undefined'. Current value: 'John Doe'. Expression location: TestComponent2 component It seems like the view has been created after its parent and its children have been dirty checked. Has it been created in a change detection hook? Find more at https://v20.angular.dev/errors/NG0100
	error properties: Object({ code: -100 })
	    at throwErrorIfNoChangesMode (node_modules/@angular/core/fesm2022/debug_node.mjs:6446:11)
	    at bindingUpdated (node_modules/@angular/core/fesm2022/debug_node.mjs:14124:17)
	    at ╔╡╔╡property (node_modules/@angular/core/fesm2022/debug_node.mjs:23394:9)
	    at TestComponent2_Template (ng:///TestComponent2.js:7:64)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 14 of 175[31m (1 FAILED)[39m (0 secs / 0.29 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 14 of 175[31m (1 FAILED)[39m (0 secs / 0.29 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{code: 303}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 14 of 175[31m (1 FAILED)[39m (0 secs / 0.29 secs)
ERROR: 'ERROR', Object{code: 303}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ImageSrcsetDirective should generate correct avatar URL FAILED[39m
	Error: NG0100: ExpressionChangedAfterItHasBeenCheckedError: Expression has changed after it was checked. Previous value: 'undefined'. Current value: 'John Doe'. Expression location: TestComponent2 component It seems like the view has been created after its parent and its children have been dirty checked. Has it been created in a change detection hook? Find more at https://v20.angular.dev/errors/NG0100
	error properties: Object({ code: -100 })
	    at throwErrorIfNoChangesMode (node_modules/@angular/core/fesm2022/debug_node.mjs:6446:11)
	    at bindingUpdated (node_modules/@angular/core/fesm2022/debug_node.mjs:14124:17)
	    at ╔╡╔╡property (node_modules/@angular/core/fesm2022/debug_node.mjs:23394:9)
