[33mΓ¥»[39m Building...
[32mΓ£ö[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
[32mspec-image.srcset.directive.spec.js[39m            [2m | [22m[2mspec-image.srcset.directive.spec[22m            [2m | [22m  [36m3.60 kB[39m[2m | [22m
[32mchunk-P3WUIXO4.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m3.52 kB[39m[2m | [22m
[32mspec-domain-seeder.component.spec.js[39m           [2m | [22m[2mspec-domain-seeder.component.spec[22m           [2m | [22m  [36m3.52 kB[39m[2m | [22m
[32mspec-billing.component.spec.js[39m                 [2m | [22m[2mspec-billing.component.spec[22m                 [2m | [22m  [36m3.39 kB[39m[2m | [22m
[32mchunk-AXGAEI3B.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m3.34 kB[39m[2m | [22m
[32mspec-storage.service.spec.js[39m                   [2m | [22m[2mspec-storage.service.spec[22m                   [2m | [22m  [36m3.15 kB[39m[2m | [22m
[32mchunk-2PG2GK6B.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m3.09 kB[39m[2m | [22m
[32mspec-extract-strategy.component.spec.js[39m        [2m | [22m[2mspec-extract-strategy.component.spec[22m        [2m | [22m  [36m3.06 kB[39m[2m | [22m
[32mspec-app-sidebar-nav-item.component.spec.js[39m    [2m | [22m[2mspec-app-sidebar-nav-item.component.spec[22m    [2m | [22m  [36m3.05 kB[39m[2m | [22m
[32mspec-app-sidebar-nav-link.component.spec.js[39m    [2m | [22m[2mspec-app-sidebar-nav-link.component.spec[22m    [2m | [22m  [36m3.05 kB[39m[2m | [22m
[32mchunk-P67QO7YC.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m3.02 kB[39m[2m | [22m
[32mspec-app-sidebar-nav.component.spec.js[39m         [2m | [22m[2mspec-app-sidebar-nav.component.spec[22m         [2m | [22m  [36m2.99 kB[39m[2m | [22m
[32mspec-app-user-layout.component.spec.js[39m         [2m | [22m[2mspec-app-user-layout.component.spec[22m         [2m | [22m  [36m2.98 kB[39m[2m | [22m
[32mchunk-VAW674BY.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m2.96 kB[39m[2m | [22m
[32mspec-paymentmethods.component.spec.js[39m          [2m | [22m[2mspec-paymentmethods.component.spec[22m          [2m | [22m  [36m2.95 kB[39m[2m | [22m
[32mspec-app-sidebar.component.spec.js[39m             [2m | [22m[2mspec-app-sidebar.component.spec[22m             [2m | [22m  [36m2.94 kB[39m[2m | [22m
[32mspec-transactions.component.spec.js[39m            [2m | [22m[2mspec-transactions.component.spec[22m            [2m | [22m  [36m2.86 kB[39m[2m | [22m
[32mspec-app-not-found.component.spec.js[39m           [2m | [22m[2mspec-app-not-found.component.spec[22m           [2m | [22m  [36m2.86 kB[39m[2m | [22m
[32mspec-app-docker-stepper.component.spec.js[39m      [2m | [22m[2mspec-app-docker-stepper.component.spec[22m      [2m | [22m  [36m2.85 kB[39m[2m | [22m
[32mchunk-ABHJ5UDM.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m2.84 kB[39m[2m | [22m
[32mspec-cart-pack-notify.component.spec.js[39m        [2m | [22m[2mspec-cart-pack-notify.component.spec[22m        [2m | [22m  [36m2.82 kB[39m[2m | [22m
[32mspec-dialog-actions.component.spec.js[39m          [2m | [22m[2mspec-dialog-actions.component.spec[22m          [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mspec-slide-in-modal.component.spec.js[39m          [2m | [22m[2mspec-slide-in-modal.component.spec[22m          [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mspec-size-detector.component.spec.js[39m           [2m | [22m[2mspec-size-detector.component.spec[22m           [2m | [22m  [36m2.79 kB[39m[2m | [22m
[32mspec-dropdown-cart.component.spec.js[39m           [2m | [22m[2mspec-dropdown-cart.component.spec[22m           [2m | [22m  [36m2.79 kB[39m[2m | [22m
[32mspec-consent-modal.component.spec.js[39m           [2m | [22m[2mspec-consent-modal.component.spec[22m           [2m | [22m  [36m2.79 kB[39m[2m | [22m
[32mspec-container-box.component.spec.js[39m           [2m | [22m[2mspec-container-box.component.spec[22m           [2m | [22m  [36m2.79 kB[39m[2m | [22m
[32mchunk-HQX5MY4P.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m2.78 kB[39m[2m | [22m
[32mspec-app-footer.component.spec.js[39m              [2m | [22m[2mspec-app-footer.component.spec[22m              [2m | [22m  [36m2.77 kB[39m[2m | [22m
[32mspec-features.component.spec.js[39m                [2m | [22m[2mspec-features.component.spec[22m                [2m | [22m  [36m2.76 kB[39m[2m | [22m
[32mspec-promptarea.component.spec.js[39m              [2m | [22m[2mspec-promptarea.component.spec[22m              [2m | [22m  [36m2.75 kB[39m[2m | [22m
[32mspec-popup-menu.component.spec.js[39m              [2m | [22m[2mspec-popup-menu.component.spec[22m              [2m | [22m  [36m2.75 kB[39m[2m | [22m
[32mspec-app-crawl.component.spec.js[39m               [2m | [22m[2mspec-app-crawl.component.spec[22m               [2m | [22m  [36m2.73 kB[39m[2m | [22m
[32mspec-cookies.component.spec.js[39m                 [2m | [22m[2mspec-cookies.component.spec[22m                 [2m | [22m  [36m2.73 kB[39m[2m | [22m
[32mspec-snackbar.component.spec.js[39m                [2m | [22m[2mspec-snackbar.component.spec[22m                [2m | [22m  [36m2.73 kB[39m[2m | [22m
[32mspec-dropdown.component.spec.js[39m                [2m | [22m[2mspec-dropdown.component.spec[22m                [2m | [22m  [36m2.73 kB[39m[2m | [22m
[32mspec-payment.component.spec.js[39m                 [2m | [22m[2mspec-payment.component.spec[22m                 [2m | [22m  [36m2.71 kB[39m[2m | [22m
[32mspec-browser.component.spec.js[39m                 [2m | [22m[2mspec-browser.component.spec[22m                 [2m | [22m  [36m2.71 kB[39m[2m | [22m
[32mspec-dialog.component.spec.js[39m                  [2m | [22m[2mspec-dialog.component.spec[22m                  [2m | [22m  [36m2.71 kB[39m[2m | [22m
[32mspec-hero.component.spec.js[39m                    [2m | [22m[2mspec-hero.component.spec[22m                    [2m | [22m  [36m2.70 kB[39m[2m | [22m
[32mspec-ginput.component.spec.js[39m                  [2m | [22m[2mspec-ginput.component.spec[22m                  [2m | [22m  [36m2.70 kB[39m[2m | [22m
[32mspec-cpack.component.spec.js[39m                   [2m | [22m[2mspec-cpack.component.spec[22m                   [2m | [22m  [36m2.69 kB[39m[2m | [22m
[32mchunk-PNG4EFIM.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m2.69 kB[39m[2m | [22m
[32mspec-tabs.component.spec.js[39m                    [2m | [22m[2mspec-tabs.component.spec[22m                    [2m | [22m  [36m2.69 kB[39m[2m | [22m
[32mspec-passes.component.spec.js[39m                  [2m | [22m[2mspec-passes.component.spec[22m                  [2m | [22m  [36m2.60 kB[39m[2m | [22m
[32mspec-operation-status.service.spec.js[39m          [2m | [22m[2mspec-operation-status.service.spec[22m          [2m | [22m  [36m2.26 kB[39m[2m | [22m
[32mspec-user-resolver.service.spec.js[39m             [2m | [22m[2mspec-user-resolver.service.spec[22m             [2m | [22m  [36m2.22 kB[39m[2m | [22m
[32mspec-snackbar.service.spec.js[39m                  [2m | [22m[2mspec-snackbar.service.spec[22m                  [2m | [22m  [36m2.21 kB[39m[2m | [22m
[32mspec-outsideclick.directive.spec.js[39m            [2m | [22m[2mspec-outsideclick.directive.spec[22m            [2m | [22m  [36m2.20 kB[39m[2m | [22m
[32mspec-hidden-drag-scroll.directive.spec.js[39m      [2m | [22m[2mspec-hidden-drag-scroll.directive.spec[22m      [2m | [22m  [36m1.98 kB[39m[2m | [22m
[32mspec-remove-toolbar.directive.spec.js[39m          [2m | [22m[2mspec-remove-toolbar.directive.spec[22m          [2m | [22m  [36m1.97 kB[39m[2m | [22m
[32mspec-loading-dots.component.spec.js[39m            [2m | [22m[2mspec-loading-dots.component.spec[22m            [2m | [22m  [36m1.95 kB[39m[2m | [22m
[32mchunk-GUMLEZCR.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.81 kB[39m[2m | [22m
[32mspec-ripple.directive.spec.js[39m                  [2m | [22m[2mspec-ripple.directive.spec[22m                  [2m | [22m  [36m1.80 kB[39m[2m | [22m
[32mchunk-552GLZ4E.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.75 kB[39m[2m | [22m
[32mchunk-L2HWL4TG.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.73 kB[39m[2m | [22m
[32mchunk-F7NN4Q6Z.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.65 kB[39m[2m | [22m
[32mspec-app-sidebar-nav-dropdown.component.spec.js[39m[2m | [22m[2mspec-app-sidebar-nav-dropdown.component.spec[22m[2m | [22m  [36m1.61 kB[39m[2m | [22m
[32mspec-browser.service.spec.js[39m                   [2m | [22m[2mspec-browser.service.spec[22m                   [2m | [22m  [36m1.58 kB[39m[2m | [22m
[32mspec-seeder-results.component.spec.js[39m          [2m | [22m[2mspec-seeder-results.component.spec[22m          [2m | [22m  [36m1.51 kB[39m[2m | [22m
[32mspec-clipboardbutton.component.spec.js[39m         [2m | [22m[2mspec-clipboardbutton.component.spec[22m         [2m | [22m  [36m1.47 kB[39m[2m | [22m
[32mspec-operations-tab.component.spec.js[39m          [2m | [22m[2mspec-operations-tab.component.spec[22m          [2m | [22m  [36m1.45 kB[39m[2m | [22m
[32mspec-preview-image.component.spec.js[39m           [2m | [22m[2mspec-preview-image.component.spec[22m           [2m | [22m  [36m1.44 kB[39m[2m | [22m
[32mspec-radio-button.component.spec.js[39m            [2m | [22m[2mspec-radio-button.component.spec[22m            [2m | [22m  [36m1.42 kB[39m[2m | [22m
[32mspec-radiotoggle.component.spec.js[39m             [2m | [22m[2mspec-radiotoggle.component.spec[22m             [2m | [22m  [36m1.42 kB[39m[2m | [22m
[32mspec-stinput.component.spec.js[39m                 [2m | [22m[2mspec-stinput.component.spec[22m                 [2m | [22m  [36m1.39 kB[39m[2m | [22m
[32mspec-ngsw-update.service.spec.js[39m               [2m | [22m[2mspec-ngsw-update.service.spec[22m               [2m | [22m  [36m1.39 kB[39m[2m | [22m
[32mspec-checkbox.component.spec.js[39m                [2m | [22m[2mspec-checkbox.component.spec[22m                [2m | [22m  [36m1.38 kB[39m[2m | [22m
[32mspec-tooltip.component.spec.js[39m                 [2m | [22m[2mspec-tooltip.component.spec[22m                 [2m | [22m  [36m1.36 kB[39m[2m | [22m
[32mchunk-K66UIOMJ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.36 kB[39m[2m | [22m
[32mchunk-ZJTYU222.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.30 kB[39m[2m | [22m
[32mchunk-WY6L36LI.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.26 kB[39m[2m | [22m
[32mchunk-LWVDM4LJ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.18 kB[39m[2m | [22m
[32mspec-removeclass.directive.spec.js[39m             [2m | [22m[2mspec-removeclass.directive.spec[22m             [2m | [22m  [36m1.16 kB[39m[2m | [22m
[32mchunk-GTFL2GAD.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.09 kB[39m[2m | [22m
[32mchunk-BBEWNCY3.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.09 kB[39m[2m | [22m
[32mchunk-TQ62KZXY.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.05 kB[39m[2m | [22m
[32mspec-window.service.spec.js[39m                    [2m | [22m[2mspec-window.service.spec[22m                    [2m | [22m  [36m1.01 kB[39m[2m | [22m
[32mspec-machine-store.service.spec.js[39m             [2m | [22m[2mspec-machine-store.service.spec[22m             [2m | [22m[36m888 bytes[39m[2m | [22m
[32mspec-crawl-store.service.spec.js[39m               [2m | [22m[2mspec-crawl-store.service.spec[22m               [2m | [22m[36m874 bytes[39m[2m | [22m
[32mspec-screen-resize.service.spec.js[39m             [2m | [22m[2mspec-screen-resize.service.spec[22m             [2m | [22m[36m858 bytes[39m[2m | [22m
[32mspec-crawl-stream.service.spec.js[39m              [2m | [22m[2mspec-crawl-stream.service.spec[22m              [2m | [22m[36m851 bytes[39m[2m | [22m
[32mspec-svgicon.service.spec.js[39m                   [2m | [22m[2mspec-svgicon.service.spec[22m                   [2m | [22m[36m849 bytes[39m[2m | [22m
[32mspec-deployment.service.spec.js[39m                [2m | [22m[2mspec-deployment.service.spec[22m                [2m | [22m[36m840 bytes[39m[2m | [22m
[32mchunk-PQLJSK4V.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m837 bytes[39m[2m | [22m
[32mspec-togglebtn.service.spec.js[39m                 [2m | [22m[2mspec-togglebtn.service.spec[22m                 [2m | [22m[36m833 bytes[39m[2m | [22m
[32mspec-websocket.service.spec.js[39m                 [2m | [22m[2mspec-websocket.service.spec[22m                 [2m | [22m[36m833 bytes[39m[2m | [22m
[32mspec-crawlapi.service.spec.js[39m                  [2m | [22m[2mspec-crawlapi.service.spec[22m                  [2m | [22m[36m826 bytes[39m[2m | [22m
[32mspec-extgrpc.service.spec.js[39m                   [2m | [22m[2mspec-extgrpc.service.spec[22m                   [2m | [22m[36m823 bytes[39m[2m | [22m
[32mspec-loading.service.spec.js[39m                   [2m | [22m[2mspec-loading.service.spec[22m                   [2m | [22m[36m819 bytes[39m[2m | [22m
[32mspec-scroll.service.spec.js[39m                    [2m | [22m[2mspec-scroll.service.spec[22m                    [2m | [22m[36m812 bytes[39m[2m | [22m
[32mspec-webrtc.service.spec.js[39m                    [2m | [22m[2mspec-webrtc.service.spec[22m                    [2m | [22m[36m812 bytes[39m[2m | [22m
[32mspec-logger.service.spec.js[39m                    [2m | [22m[2mspec-logger.service.spec[22m                    [2m | [22m[36m812 bytes[39m[2m | [22m
[32mspec-aiapi.service.spec.js[39m                     [2m | [22m[2mspec-aiapi.service.spec[22m                     [2m | [22m[36m809 bytes[39m[2m | [22m
[32mspec-route.service.spec.js[39m                     [2m | [22m[2mspec-route.service.spec[22m                     [2m | [22m[36m805 bytes[39m[2m | [22m
[32mspec-pack.service.spec.js[39m                      [2m | [22m[2mspec-pack.service.spec[22m                      [2m | [22m[36m798 bytes[39m[2m | [22m
[32mspec-cart.service.spec.js[39m                      [2m | [22m[2mspec-cart.service.spec[22m                      [2m | [22m[36m798 bytes[39m[2m | [22m
[32mspec-firestore.service.spec.js[39m                 [2m | [22m[2mspec-firestore.service.spec[22m                 [2m | [22m[36m795 bytes[39m[2m | [22m
[32mspec-analytics.service.spec.js[39m                 [2m | [22m[2mspec-analytics.service.spec[22m                 [2m | [22m[36m795 bytes[39m[2m | [22m
[32mspec-pluto.service.spec.js[39m                     [2m | [22m[2mspec-pluto.service.spec[22m                     [2m | [22m[36m767 bytes[39m[2m | [22m
[32mspec-auth.service.spec.js[39m                      [2m | [22m[2mspec-auth.service.spec[22m                      [2m | [22m[36m760 bytes[39m[2m | [22m
[32mchunk-OHIOUHE5.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-B3Q7L4YB.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m642 bytes[39m[2m | [22m
[32mspec-forbiddenvalidator.directive.spec.js[39m      [2m | [22m[2mspec-forbiddenvalidator.directive.spec[22m      [2m | [22m[36m618 bytes[39m[2m | [22m
[32mjasmine-cleanup-0.js[39m                           [2m | [22m[2mjasmine-cleanup-0[22m                           [2m | [22m[36m519 bytes[39m[2m | [22m
[32mspec-format-bytes.pipe.spec.js[39m                 [2m | [22m[2mspec-format-bytes.pipe.spec[22m                 [2m | [22m[36m426 bytes[39m[2m | [22m
[32mspec-formcontrol.pipe.spec.js[39m                  [2m | [22m[2mspec-formcontrol.pipe.spec[22m                  [2m | [22m[36m422 bytes[39m[2m | [22m
[32mspec-provider.pipe.spec.js[39m                     [2m | [22m[2mspec-provider.pipe.spec[22m                     [2m | [22m[36m401 bytes[39m[2m | [22m
[32mspec-reverse.pipe.spec.js[39m                      [2m | [22m[2mspec-reverse.pipe.spec[22m                      [2m | [22m[36m394 bytes[39m[2m | [22m
[32mspec-pdf-src.pipe.spec.js[39m                      [2m | [22m[2mspec-pdf-src.pipe.spec[22m                      [2m | [22m[36m391 bytes[39m[2m | [22m
[32mchunk-6VOAWKEV.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m343 bytes[39m[2m | [22m

[1m [22m                                              [2m | [22m[1mInitial total[22m                               [2m | [22m [1m12.00 MB[22m

[1mLazy chunk files[22m                               [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
